implementation,N_points,N_threads,A,B,time
l,10000000,2,1.00000000,10.00000000,0.85179672
l,10000000,2,10.00000000,100.00000000,0.82988879
l,10000000,2,100.00000000,1000.00000000,0.83503627
l,10000000,3,0.00001000,0.00010000,1.40854252
l,10000000,3,0.00010000,0.00100000,1.35774198
l,10000000,3,0.00100000,0.01000000,1.36978751
l,10000000,3,0.01000000,0.10000000,1.37753781
l,10000000,3,0.10000000,1.00000000,1.41275437
l,10000000,3,1.00000000,10.00000000,1.36298751
l,10000000,3,10.00000000,100.00000000,1.35118194
l,10000000,3,100.00000000,1000.00000000,1.35931064
l,10000000,4,0.00001000,0.00010000,1.87372676
l,10000000,4,0.00010000,0.00100000,1.83770801
l,10000000,4,0.00100000,0.01000000,1.77041240
l,10000000,4,0.01000000,0.10000000,1.65340469
l,10000000,4,0.10000000,1.00000000,1.62576959
l,10000000,4,1.00000000,10.00000000,1.43721099
l,10000000,4,10.00000000,100.00000000,1.35693813
l,10000000,4,100.00000000,1000.00000000,1.34817568
l,10000000,5,0.00001000,0.00010000,2.00353283
l,10000000,5,0.00010000,0.00100000,1.95894033
l,10000000,5,0.00100000,0.01000000,1.94471886
l,10000000,5,0.01000000,0.10000000,1.95579066
l,10000000,5,0.10000000,1.00000000,1.87298446
l,10000000,5,1.00000000,10.00000000,1.80717545
l,10000000,5,10.00000000,100.00000000,1.82115113
l,10000000,5,100.00000000,1000.00000000,1.81837406
l,10000000,6,0.00001000,0.00010000,2.13513874
l,10000000,6,0.00010000,0.00100000,2.11808292
l,10000000,6,0.00100000,0.01000000,2.08498196
l,10000000,6,0.01000000,0.10000000,2.08050798
l,10000000,6,0.10000000,1.00000000,2.06771655
l,10000000,6,1.00000000,10.00000000,1.86424375
l,10000000,6,10.00000000,100.00000000,1.86024270
l,10000000,6,100.00000000,1000.00000000,1.86012282
r,100000,1,0.00001000,0.00010000,0.00968219
r,100000,1,0.00010000,0.00100000,0.00815164
r,100000,1,0.00100000,0.01000000,0.00779252
r,100000,1,0.01000000,0.10000000,0.00761188
r,100000,1,0.10000000,1.00000000,0.00723223
r,100000,1,1.00000000,10.00000000,0.00590011
r,100000,1,10.00000000,100.00000000,0.00574555
r,100000,1,100.00000000,1000.00000000,0.00574675
r,100000,2,0.00001000,0.00010000,0.00492899
r,100000,2,0.00010000,0.00100000,0.00412548
r,100000,2,0.00100000,0.01000000,0.00417588
r,100000,2,0.01000000,0.10000000,0.00387539
r,100000,2,0.10000000,1.00000000,0.00410191
r,100000,2,1.00000000,10.00000000,0.00312891
r,100000,2,10.00000000,100.00000000,0.00287714
r,100000,2,100.00000000,1000.00000000,0.00288483
r,100000,3,0.00001000,0.00010000,0.00334823
r,100000,3,0.00010000,0.00100000,0.00294942
r,100000,3,0.00100000,0.01000000,0.00267408
r,100000,3,0.01000000,0.10000000,0.00257244
r,100000,3,0.10000000,1.00000000,0.00251613
r,100000,3,1.00000000,10.00000000,0.00206290
r,100000,3,10.00000000,100.00000000,0.00206682
r,100000,3,100.00000000,1000.00000000,0.00192237
r,100000,4,0.00001000,0.00010000,0.00253015
r,100000,4,0.00010000,0.00100000,0.00213060
r,100000,4,0.00100000,0.01000000,0.00205912
r,100000,4,0.01000000,0.10000000,0.00202011
r,100000,4,0.10000000,1.00000000,0.00195524
r,100000,4,1.00000000,10.00000000,0.00158762
r,100000,4,10.00000000,100.00000000,0.00144550
r,100000,4,100.00000000,1000.00000000,0.00144794
r,100000,5,0.00001000,0.00010000,0.00200340
r,100000,5,0.00010000,0.00100000,0.00168754
r,100000,5,0.00100000,0.01000000,0.00175085
r,100000,5,0.01000000,0.10000000,0.00159990
r,100000,5,0.10000000,1.00000000,0.00155365
r,100000,5,1.00000000,10.00000000,0.00129863
r,100000,5,10.00000000,100.00000000,0.00121545
r,100000,5,100.00000000,1000.00000000,0.00116691
r,100000,6,0.00001000,0.00010000,0.00172905
r,100000,6,0.00010000,0.00100000,0.00146040
r,100000,6,0.00100000,0.01000000,0.00136097
r,100000,6,0.01000000,0.10000000,0.00131288
r,100000,6,0.10000000,1.00000000,0.00128270
r,100000,6,1.00000000,10.00000000,0.00110361
r,100000,6,10.00000000,100.00000000,0.00098017
r,100000,6,100.00000000,1000.00000000,0.00097804
r,1000000,1,0.00001000,0.00010000,0.09522198
r,1000000,1,0.00010000,0.00100000,0.07779638
r,1000000,1,0.00100000,0.01000000,0.07640676
r,1000000,1,0.01000000,0.10000000,0.07520045
r,1000000,1,0.10000000,1.00000000,0.07228625
r,1000000,1,1.00000000,10.00000000,0.05861468
r,1000000,1,10.00000000,100.00000000,0.05722829
r,1000000,1,100.00000000,1000.00000000,0.05680054
r,1000000,2,0.00001000,0.00010000,0.04771694
r,1000000,2,0.00010000,0.00100000,0.03938271
r,1000000,2,0.00100000,0.01000000,0.03844425
r,1000000,2,0.01000000,0.10000000,0.03779265
r,1000000,2,0.10000000,1.00000000,0.03759566
r,1000000,2,1.00000000,10.00000000,0.03001403
r,1000000,2,10.00000000,100.00000000,0.02863544
r,1000000,2,100.00000000,1000.00000000,0.02859924
r,1000000,3,0.00001000,0.00010000,0.03185731
r,1000000,3,0.00010000,0.00100000,0.02703028
r,1000000,3,0.00100000,0.01000000,0.02576793
r,1000000,3,0.01000000,0.10000000,0.02553795
r,1000000,3,0.10000000,1.00000000,0.02499406
r,1000000,3,1.00000000,10.00000000,0.02044638
r,1000000,3,10.00000000,100.00000000,0.01919937
r,1000000,3,100.00000000,1000.00000000,0.01907127
r,1000000,4,0.00001000,0.00010000,0.02406406
r,1000000,4,0.00010000,0.00100000,0.02006770
r,1000000,4,0.00100000,0.01000000,0.01942429
r,1000000,4,0.01000000,0.10000000,0.01970641
r,1000000,4,0.10000000,1.00000000,0.01892582
r,1000000,4,1.00000000,10.00000000,0.01577069
r,1000000,4,10.00000000,100.00000000,0.01465891
r,1000000,4,100.00000000,1000.00000000,0.01442377
r,1000000,5,0.00001000,0.00010000,0.02058303
r,1000000,5,0.00010000,0.00100000,0.01631239
r,1000000,5,0.00100000,0.01000000,0.01660574
r,1000000,5,0.01000000,0.10000000,0.01551000
r,1000000,5,0.10000000,1.00000000,0.01521300
r,1000000,5,1.00000000,10.00000000,0.01287144
r,1000000,5,10.00000000,100.00000000,0.01169220
r,1000000,5,100.00000000,1000.00000000,0.01149528
r,1000000,6,0.00001000,0.00010000,0.01664527
r,1000000,6,0.00010000,0.00100000,0.01357936
r,1000000,6,0.00100000,0.01000000,0.01299788
r,1000000,6,0.01000000,0.10000000,0.01281078
r,1000000,6,0.10000000,1.00000000,0.01277260
r,1000000,6,1.00000000,10.00000000,0.01097022
r,1000000,6,10.00000000,100.00000000,0.00970423
r,1000000,6,100.00000000,1000.00000000,0.00966644
r,10000000,1,0.00001000,0.00010000,0.92953881
r,10000000,1,0.00010000,0.00100000,0.76695135
r,10000000,1,0.00100000,0.01000000,0.75640482
r,10000000,1,0.01000000,0.10000000,0.75075546
r,10000000,1,0.10000000,1.00000000,0.72362578
r,10000000,1,1.00000000,10.00000000,0.58651266
r,10000000,1,10.00000000,100.00000000,0.57226905
r,10000000,1,100.00000000,1000.00000000,0.56224149
r,10000000,2,0.00001000,0.00010000,0.47061546
r,10000000,2,0.00010000,0.00100000,0.38534424
r,10000000,2,0.00100000,0.01000000,0.38036662
r,10000000,2,0.01000000,0.10000000,0.37558675
r,10000000,2,0.10000000,1.00000000,0.37620614
r,10000000,2,1.00000000,10.00000000,0.30031474
r,10000000,2,10.00000000,100.00000000,0.28712831
r,10000000,2,100.00000000,1000.00000000,0.28466994
r,10000000,3,0.00001000,0.00010000,0.31629286
r,10000000,3,0.00010000,0.00100000,0.25817000
r,10000000,3,0.00100000,0.01000000,0.25762132
r,10000000,3,0.01000000,0.10000000,0.25239924
r,10000000,3,0.10000000,1.00000000,0.24988093
r,10000000,3,1.00000000,10.00000000,0.20490434
r,10000000,3,10.00000000,100.00000000,0.19223283
r,10000000,3,100.00000000,1000.00000000,0.19074592
r,10000000,4,0.00001000,0.00010000,0.23801878
r,10000000,4,0.00010000,0.00100000,0.19365133
r,10000000,4,0.00100000,0.01000000,0.19199995
r,10000000,4,0.01000000,0.10000000,0.18923287
r,10000000,4,0.10000000,1.00000000,0.18884134
r,10000000,4,1.00000000,10.00000000,0.15756572
r,10000000,4,10.00000000,100.00000000,0.14438806
r,10000000,4,100.00000000,1000.00000000,0.14318879
r,10000000,5,0.00001000,0.00010000,0.19326696
r,10000000,5,0.00010000,0.00100000,0.15491218
r,10000000,5,0.00100000,0.01000000,0.15389289
r,10000000,5,0.01000000,0.10000000,0.15171004
r,10000000,5,0.10000000,1.00000000,0.15204895
r,10000000,5,1.00000000,10.00000000,0.12844335
r,10000000,5,10.00000000,100.00000000,0.11579006
r,10000000,5,100.00000000,1000.00000000,0.11507813
r,10000000,6,0.00001000,0.00010000,0.15942645
r,10000000,6,0.00010000,0.00100000,0.12956202
r,10000000,6,0.00100000,0.01000000,0.12892477
r,10000000,6,0.01000000,0.10000000,0.12684493
r,10000000,6,0.10000000,1.00000000,0.12672906
r,10000000,6,1.00000000,10.00000000,0.10975052
r,10000000,6,10.00000000,100.00000000,0.10040228
r,10000000,6,100.00000000,1000.00000000,0.09585116
